filename,label,percent through interval,F2
m03_mono_M03_ata-3_1,a-t,0,1831.32031069156
m03_mono_M03_ata-3_1,a-t,50,1749.63762315995
m03_mono_M03_ata-3_1,a-t,100,1736.90390548044
m03_mono_M03_idi-1_1,i-d,0,1916.84950434973
m03_mono_M03_idi-1_1,i-d,50,2100.2006710146
m03_mono_M03_idi-1_1,i-d,100,2169.72903032044
m03_mono_M03_idi-3_1,i-d,0,2010.00973250988
m03_mono_M03_idi-3_1,i-d,50,2108.97095598854
m03_mono_M03_idi-3_1,i-d,100,2140.58837262671
m03_mono_M03_ihpi-1_1,i-p,0,1925.89607505763
m03_mono_M03_ihpi-1_1,i-p,50,2015.30385974519
m03_mono_M03_ihpi-1_1,i-p,100,2001.67058159013
m03_mono_M03_ihpwi-3_1,i-pw,0,1148.82016585381
m03_mono_M03_ihpwi-3_1,i-pw,50,1500.59479945348
m03_mono_M03_ihpwi-3_1,i-pw,100,1281.29268204361
m03_mono_M03_ihpwi-3_2,i-pw,0,1021.05561275484
m03_mono_M03_ihpwi-3_2,i-pw,50,1483.62281260236
m03_mono_M03_ihpwi-3_2,i-pw,100,1859.42239885186
m03_mono_M03_ipwidi-1_1,i-pw,0,1097.13556562915
m03_mono_M03_ipwidi-1_1,i-pw,50,1407.97103536788
m03_mono_M03_ipwidi-1_1,i-pw,100,1247.73471171576
m03_mono_M03_ipwidi-2_1,i-pw,0,1134.25969745687
m03_mono_M03_ipwidi-2_1,i-pw,50,1518.77838913971
m03_mono_M03_ipwidi-2_1,i-pw,100,1846.57414094344
m03_mono_M03_ipwidi-2_2,i-pw,0,1132.17306950942
m03_mono_M03_ipwidi-2_2,i-pw,50,1447.14041715047
m03_mono_M03_ipwidi-2_2,i-pw,100,1622.91666044562
m03_mono_M03_ipwidi-3_1,i-pw,0,1112.76252817802
m03_mono_M03_ipwidi-3_1,i-pw,50,1558.85307042079
m03_mono_M03_ipwidi-3_1,i-pw,100,1457.06574820684
m03_mono_M03_itik-1_1,i-t,0,1908.251012372
m03_mono_M03_itik-1_1,i-t,50,1925.35218573524
m03_mono_M03_itik-1_1,i-t,100,1933.06647459372
m03_mono_M03_itik-2_1,i-t,0,1898.24858716542
m03_mono_M03_itik-2_1,i-t,50,1863.80550853589
m03_mono_M03_itik-2_1,i-t,100,1612.66962317377
m03_mono_M03_itik-3_1,i-t,0,1965.16262099673
m03_mono_M03_itik-3_1,i-t,50,1878.44994917057
m03_mono_M03_itik-3_1,i-t,100,1436.88096565539
m03_mono_M03_koahpi-1_1,i-p,0,1839.14112343842
m03_mono_M03_koahpi-1_1,i-p,50,1928.56226799003
m03_mono_M03_koahpi-1_1,i-p,100,1865.88405271033
m03_mono_M03_koahpi-2_1,i-p,0,1778.90721785727
m03_mono_M03_koahpi-2_1,i-p,50,1909.22743041921
m03_mono_M03_koahpi-2_1,i-p,100,1739.33659257115
m03_mono_M03_koahpi-3_1,i-p,0,1938.36108308083
m03_mono_M03_koahpi-3_1,i-p,50,2077.69743557275
m03_mono_M03_koahpi-3_1,i-p,100,2078.2348203321
m03_mono_M03_pahpa-1_1,a-p,0,1229.66230777776
m03_mono_M03_pahpa-1_1,a-p,50,1377.45527966756
m03_mono_M03_pahpa-1_1,a-p,100,1366.24563825105
m03_mono_M03_pahpa-2_1,a-p,0,1164.8090612861
m03_mono_M03_pahpa-2_1,a-p,50,1634.72899249359
m03_mono_M03_pahpa-2_1,a-p,100,1740.79211847033
m03_mono_M03_pahpa-3_1,a-p,0,1342.86031889552
m03_mono_M03_pahpa-3_1,a-p,50,1446.23328572542
m03_mono_M03_pahpa-3_1,a-p,100,1531.42232310007
f01_mono_F01_ahdan-1_1,a-d,0,1847.84859482197
f01_mono_F01_ahdan-1_1,a-d,50,1819.90816950735
f01_mono_F01_ahdan-1_1,a-d,100,1850.35705382964
f01_mono_F01_ahdan-2_1,a-d,0,1984.80287614092
f01_mono_F01_ahdan-2_1,a-d,50,1794.80759719132
f01_mono_F01_ahdan-2_1,a-d,100,1752.83182114601
f01_mono_F01_ahdan-3_1,a-d,0,1827.79522018576
f01_mono_F01_ahdan-3_1,a-d,50,1727.41794439335
f01_mono_F01_ahdan-3_1,a-d,100,865.295258463121
f01_mono_F01_ahpa-2_1,a-p,0,1722.47160952857
f01_mono_F01_ahpa-2_1,a-p,50,1717.71220962087
f01_mono_F01_ahpa-2_1,a-p,100,1776.44270797763
f01_mono_F01_ahpa-2_2,a-p,0,1718.19987728012
f01_mono_F01_ahpa-2_2,a-p,50,1678.37189878856
f01_mono_F01_ahpa-2_2,a-p,100,1762.78252360415
f01_mono_F01_ahpwa-1_1,a-pw,0,876.281252235632
f01_mono_F01_ahpwa-1_1,a-pw,50,1427.14239466183
f01_mono_F01_ahpwa-1_1,a-pw,100,1598.0894818217
f01_mono_F01_apa-1_1,a-p,0,1607.05562934943
f01_mono_F01_apa-1_1,a-p,50,1632.48709241831
f01_mono_F01_apa-1_1,a-p,100,1689.38426662423
f01_mono_F01_apa-2_1,a-p,0,1714.81904183357
f01_mono_F01_apa-2_1,a-p,50,1620.57435674797
f01_mono_F01_apa-2_1,a-p,100,1587.5933396568
f01_mono_F01_apa-3_1,a-p,0,1763.50037985854
f01_mono_F01_apa-3_1,a-p,50,1692.00456664425
f01_mono_F01_apa-3_1,a-p,100,1593.36577391965
f01_mono_F01_apwal-1_1,a-pw,0,788.77164711955
f01_mono_F01_apwal-1_1,a-pw,50,1633.40283592601
f01_mono_F01_apwal-1_1,a-pw,100,1765.80247331386
f01_mono_F01_apwal-1_2,a-pw,0,1195.52976824111
f01_mono_F01_apwal-1_2,a-pw,50,1527.06212806817
f01_mono_F01_apwal-1_2,a-pw,100,1848.53812096515
f01_mono_F01_apwal-2_1,a-pw,0,823.784415335704
f01_mono_F01_apwal-2_1,a-pw,50,1407.68436129408
f01_mono_F01_apwal-2_1,a-pw,100,1859.80845638077
f01_mono_F01_apwal-3_1,a-pw,0,809.563713790016
f01_mono_F01_apwal-3_1,a-pw,50,1455.9824554806
f01_mono_F01_apwal-3_1,a-pw,100,1820.33402269324
f01_mono_F01_apwal-3_2,a-pw,0,807.45776054229
f01_mono_F01_apwal-3_2,a-pw,50,1568.65323849085
f01_mono_F01_apwal-3_2,a-pw,100,1879.97662582389
f01_mono_F01_ata-1_1,a-t,0,1971.70404607477
f01_mono_F01_ata-1_1,a-t,50,1684.85746274912
f01_mono_F01_ata-1_1,a-t,100,1719.34249594349
f01_mono_F01_ata-2_1,a-t,0,1849.55964337623
f01_mono_F01_ata-2_1,a-t,50,1720.43515414424
f01_mono_F01_ata-2_1,a-t,100,1657.45817240222
f01_mono_F01_ata-3_1,a-t,0,1859.49680543936
f01_mono_F01_ata-3_1,a-t,50,1701.60275342732
f01_mono_F01_ata-3_1,a-t,100,1710.60436252794
f01_mono_F01_idi-1_1,i-d,0,2454.20932778725
f01_mono_F01_idi-1_1,i-d,50,2698.99312607824
f01_mono_F01_idi-1_1,i-d,100,2792.15112921741
f01_mono_F01_idi-2_1,i-d,0,2408.78655293333
f01_mono_F01_idi-2_1,i-d,50,2762.91156437852
f01_mono_F01_idi-2_1,i-d,100,2810.77968467494
f01_mono_F01_idi-3_1,i-d,0,2594.1609003422
f01_mono_F01_idi-3_1,i-d,50,2682.84457646081
f01_mono_F01_idi-3_1,i-d,100,2760.89865792895
f01_mono_F01_ihpi-1_1,i-p,0,2010.79868126378
f01_mono_F01_ihpi-1_1,i-p,50,2686.18671851862
f01_mono_F01_ihpi-1_1,i-p,100,2569.59822827996
f01_mono_F01_ihpwi-3_1,i-pw,0,1085.68029442911
f01_mono_F01_ihpwi-3_1,i-pw,50,2701.04930459284
f01_mono_F01_ihpwi-3_1,i-pw,100,2579.73171872932
f01_mono_F01_ihpwi-3_2,i-pw,0,1609.53748015669
f01_mono_F01_ihpwi-3_2,i-pw,50,2451.84738996813
f01_mono_F01_ihpwi-3_2,i-pw,100,2544.90439645317
f01_mono_F01_ipwidi-1_1,i-pw,0,940
f01_mono_F01_ipwidi-1_1,i-pw,50,1352.70034221499
f01_mono_F01_ipwidi-1_1,i-pw,100,1770.60317032071
f01_mono_F01_ipwidi-2_1,i-pw,0,1040
f01_mono_F01_ipwidi-2_1,i-pw,50,1485.68394752674
f01_mono_F01_ipwidi-2_1,i-pw,100,1985.00966578406
f01_mono_F01_ipwidi-2_2,i-pw,0,1201.73032783301
f01_mono_F01_ipwidi-2_2,i-pw,50,1769.09732328395
f01_mono_F01_ipwidi-2_2,i-pw,100,1852.24128290927
f01_mono_F01_ipwidi-3_1,i-pw,0,1240.35975440827
f01_mono_F01_ipwidi-3_1,i-pw,50,1458.62374632415
f01_mono_F01_ipwidi-3_1,i-pw,100,1753.9668383773
f01_mono_F01_itik-1_1,i-t,0,1967.3105590917
f01_mono_F01_itik-1_1,i-t,50,1703.39998428186
f01_mono_F01_itik-1_1,i-t,100,1612.63399525608
f01_mono_F01_itik-2_1,i-t,0,1979.62228270892
f01_mono_F01_itik-2_1,i-t,50,1761.23597384342
f01_mono_F01_itik-2_1,i-t,100,1575.01212420583
f01_mono_F01_itik-3_1,i-t,0,1969.67081387883
f01_mono_F01_itik-3_1,i-t,50,1695.54779588397
f01_mono_F01_itik-3_1,i-t,100,1629.22656658372
f01_mono_F01_koahpi-1_1,i-p,0,1960.67931008587
f01_mono_F01_koahpi-1_1,i-p,50,2697.90877463541
f01_mono_F01_koahpi-1_1,i-p,100,2140.28703062602
f01_mono_F01_koahpi-2_1,i-p,0,2205.55901380345
f01_mono_F01_koahpi-2_1,i-p,50,2713.48772675067
f01_mono_F01_koahpi-2_1,i-p,100,2202.3312743145
f01_mono_F01_koahpi-3_1,i-p,0,2084.81506272407
f01_mono_F01_koahpi-3_1,i-p,50,2858.66311046042
f01_mono_F01_koahpi-3_1,i-p,100,2735.5999875028
f01_mono_F01_pahpa-1_1,a-p,0,1694.09028260257
f01_mono_F01_pahpa-1_1,a-p,50,1639.30709362322
f01_mono_F01_pahpa-1_1,a-p,100,1537.15428625481
f01_mono_F01_pahpa-2_1,a-p,0,1605.66568787109
f01_mono_F01_pahpa-2_1,a-p,50,1699.62139144856
f01_mono_F01_pahpa-2_1,a-p,100,1632.35874633103
f01_mono_F01_pahpa-3_1,a-p,0,1775.45787815192
f01_mono_F01_pahpa-3_1,a-p,50,1777.14100091541
f01_mono_F01_pahpa-3_1,a-p,100,1581.58834370871
m02_mono_M02_ahdan-2_1,a-d,0,1810.18594072277
m02_mono_M02_ahdan-2_1,a-d,50,1841.20589441539
m02_mono_M02_ahdan-2_1,a-d,100,1974.70094483065
m02_mono_M02_ahdan-3_1,a-d,0,1812.62069341946
m02_mono_M02_ahdan-3_1,a-d,50,1803.94591882477
m02_mono_M02_ahdan-3_1,a-d,100,1153.4205474371
m02_mono_M02_ahpa-2_1,a-p,0,1587.26926917184
m02_mono_M02_ahpa-2_1,a-p,50,1665.11111141127
m02_mono_M02_ahpa-2_1,a-p,100,1646.85302711437
m02_mono_M02_ahpa-2_2,a-p,0,1628.27864439811
m02_mono_M02_ahpa-2_2,a-p,50,1732.39373085575
m02_mono_M02_ahpa-2_2,a-p,100,1782.39490363064
m02_mono_M02_ahpwa-1_1,a-pw,0,808.280068870824
m02_mono_M02_ahpwa-1_1,a-pw,50,1055.57390112143
m02_mono_M02_ahpwa-1_1,a-pw,100,1317.172840074
m02_mono_M02_apa-1_1,a-p,0,1499.19572577403
m02_mono_M02_apa-1_1,a-p,50,1591.16128899571
m02_mono_M02_apa-1_1,a-p,100,1553.20516895693
m02_mono_M02_apa-2_1,a-p,0,1552.04857113448
m02_mono_M02_apa-2_1,a-p,50,1646.74942137354
m02_mono_M02_apa-2_1,a-p,100,1705.63805591024
m02_mono_M02_apa-3_1,a-p,0,1415.39565968521
m02_mono_M02_apa-3_1,a-p,50,1556.35195904568
m02_mono_M02_apa-3_1,a-p,100,1961.81195145454
m02_mono_M02_apwal-1_1,a-pw,0,879.179981893192
m02_mono_M02_apwal-1_1,a-pw,50,1323.85260815181
m02_mono_M02_apwal-1_1,a-pw,100,1811.11861838525
m02_mono_M02_apwal-1_2,a-pw,0,965.7955093102
m02_mono_M02_apwal-1_2,a-pw,50,1566.27662132545
m02_mono_M02_apwal-1_2,a-pw,100,1781.32827417936
m02_mono_M02_apwal-2_1,a-pw,0,664.3
m02_mono_M02_apwal-2_1,a-pw,50,1401.7847597198
m02_mono_M02_apwal-2_1,a-pw,100,1933.36207369239
m02_mono_M02_apwal-3_1,a-pw,0,915.146422779515
m02_mono_M02_apwal-3_1,a-pw,50,1459.7081912338
m02_mono_M02_apwal-3_1,a-pw,100,1817.4871032702
m02_mono_M02_apwal-3_2,a-pw,0,956.649096835568
m02_mono_M02_apwal-3_2,a-pw,50,1405.42752818591
m02_mono_M02_apwal-3_2,a-pw,100,1708.72920532342
m02_mono_M02_ata-1_1,a-t,0,1803.73943382934
m02_mono_M02_ata-1_1,a-t,50,1512.53283161056
m02_mono_M02_ata-1_1,a-t,100,1562.55095554512
m02_mono_M02_ata-2_1,a-t,0,1841.38222589859
m02_mono_M02_ata-2_1,a-t,50,1717.64337141758
m02_mono_M02_ata-2_1,a-t,100,1575.01927162286
m02_mono_M02_ata-3_1,a-t,0,1931.12459326739
m02_mono_M02_ata-3_1,a-t,50,1701.00911513052
m02_mono_M02_ata-3_1,a-t,100,1688.37814472424
m02_mono_M02_idi-1_1,i-d,0,2213.07154551269
m02_mono_M02_idi-1_1,i-d,50,2852.50896077915
m02_mono_M02_idi-1_1,i-d,100,1867.4580183538
m02_mono_M02_idi-3_1,i-d,0,2195.25473428416
m02_mono_M02_idi-3_1,i-d,50,2782.66711365762
m02_mono_M02_idi-3_1,i-d,100,2266.07433694317
m02_mono_M02_ihpi-2_1,i-p,0,2087.18121681115
m02_mono_M02_ihpi-2_1,i-p,50,2544.08223295519
m02_mono_M02_ihpi-2_1,i-p,100,1425.26960583821
m02_mono_M02_ihpwi-3_1,i-pw,0,986.368371557972
m02_mono_M02_ihpwi-3_1,i-pw,50,2721.35217277012
m02_mono_M02_ihpwi-3_1,i-pw,100,1674.3293302677
m02_mono_M02_ihpwi-3_2,i-pw,0,1032
m02_mono_M02_ihpwi-3_2,i-pw,50,2619.30872704
m02_mono_M02_ihpwi-3_2,i-pw,100,2576.71915272809
m02_mono_M02_ipwidi-1_1,i-pw,0,1065.2544748976
m02_mono_M02_ipwidi-1_1,i-pw,50,1395.74270740725
m02_mono_M02_ipwidi-1_1,i-pw,100,1594.95492028236
m02_mono_M02_ipwidi-2_1,i-pw,0,910.549262041339
m02_mono_M02_ipwidi-2_1,i-pw,50,1325.12306337023
m02_mono_M02_ipwidi-2_1,i-pw,100,1753.23574120522
m02_mono_M02_ipwidi-2_2,i-pw,0,1195.43550399574
m02_mono_M02_ipwidi-2_2,i-pw,50,1293.41239235979
m02_mono_M02_ipwidi-2_2,i-pw,100,1641.68086168481
m02_mono_M02_ipwidi-3_1,i-pw,0,1094.08631229542
m02_mono_M02_ipwidi-3_1,i-pw,50,1528.89139440098
m02_mono_M02_ipwidi-3_1,i-pw,100,1837.41463874674
m02_mono_M02_itik-1_1,i-t,0,2244.86931205515
m02_mono_M02_itik-1_1,i-t,50,2236.59605050906
m02_mono_M02_itik-1_1,i-t,100,1816.3075762025
m02_mono_M02_itik-2_1,i-t,0,1978.89545309307
m02_mono_M02_itik-2_1,i-t,50,1973.52875393466
m02_mono_M02_itik-2_1,i-t,100,1589.68339462269
m02_mono_M02_itik-3_1,i-t,0,2144.49229853926
m02_mono_M02_itik-3_1,i-t,50,1963.84180665933
m02_mono_M02_itik-3_1,i-t,100,1563.05239349177
m02_mono_M02_koahpi-1_1,i-p,0,2096.89458075162
m02_mono_M02_koahpi-1_1,i-p,50,2168.2705356781
m02_mono_M02_koahpi-1_1,i-p,100,1871.06911345231
m02_mono_M02_koahpi-2_1,i-p,0,2164.69788528145
m02_mono_M02_koahpi-2_1,i-p,50,2019.52103145007
m02_mono_M02_koahpi-2_1,i-p,100,3225.94011529423
m02_mono_M02_koahpi-3_1,i-p,0,2254.32120221946
m02_mono_M02_koahpi-3_1,i-p,50,2712.45016463453
m02_mono_M02_koahpi-3_1,i-p,100,2843.7566519017
m02_mono_M02_pahpa-1_1,a-p,0,1570.67777988143
m02_mono_M02_pahpa-1_1,a-p,50,1614.07407569068
m02_mono_M02_pahpa-1_1,a-p,100,1716.12183563472
m02_mono_M02_pahpa-2_1,a-p,0,1545.87126781087
m02_mono_M02_pahpa-2_1,a-p,50,1676.75162774227
m02_mono_M02_pahpa-2_1,a-p,100,1705.63075469308
m02_mono_M02_pahpa-3_1,a-p,0,1777.72030120815
m02_mono_M02_pahpa-3_1,a-p,50,1829.96429257934
m02_mono_M02_pahpa-3_1,a-p,100,1989.1630877297
